{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:5648589,totalTransportTime:352079472,nbPersonneTransportees:700,failed:false,maxTransportTime:2584065}
{ascStackId:0,heureEntreeAscenseur:513231,heureSortieAscenseur:592563,monteeIdId:0,heureArrivee:156138}
{ascStackId:1,heureEntreeAscenseur:184714,heureSortieAscenseur:274236,monteeIdId:0,heureArrivee:168318}
{ascStackId:0,heureEntreeAscenseur:315187,heureSortieAscenseur:350731,monteeIdId:0,heureArrivee:171816}
{ascStackId:1,heureEntreeAscenseur:185914,heureSortieAscenseur:244039,monteeIdId:0,heureArrivee:181335}
{ascStackId:0,heureEntreeAscenseur:395514,heureSortieAscenseur:476509,monteeIdId:0,heureArrivee:181335}
{ascStackId:0,heureEntreeAscenseur:198807,heureSortieAscenseur:250345,monteeIdId:0,heureArrivee:185674}
{ascStackId:1,heureEntreeAscenseur:230911,heureSortieAscenseur:384187,monteeIdId:0,heureArrivee:205402}
{ascStackId:1,heureEntreeAscenseur:275436,heureSortieAscenseur:412040,monteeIdId:0,heureArrivee:228615}
{ascStackId:1,heureEntreeAscenseur:373987,heureSortieAscenseur:521238,monteeIdId:0,heureArrivee:239064}
{ascStackId:1,heureEntreeAscenseur:343587,heureSortieAscenseur:372787,monteeIdId:0,heureArrivee:256379}
{ascStackId:0,heureEntreeAscenseur:313987,heureSortieAscenseur:393114,monteeIdId:0,heureArrivee:272849}
{ascStackId:0,heureEntreeAscenseur:330331,heureSortieAscenseur:360931,monteeIdId:0,heureArrivee:276429}
{ascStackId:0,heureEntreeAscenseur:377714,heureSortieAscenseur:394314,monteeIdId:0,heureArrivee:289932}
{ascStackId:0,heureEntreeAscenseur:312787,heureSortieAscenseur:405714,monteeIdId:0,heureArrivee:294435}
{ascStackId:1,heureEntreeAscenseur:359931,heureSortieAscenseur:469069,monteeIdId:0,heureArrivee:296928}
{ascStackId:0,heureEntreeAscenseur:438096,heureSortieAscenseur:548441,monteeIdId:0,heureArrivee:297187}
{ascStackId:1,heureEntreeAscenseur:511038,heureSortieAscenseur:552627,monteeIdId:0,heureArrivee:306724}
{ascStackId:0,heureEntreeAscenseur:311587,heureSortieAscenseur:340531,monteeIdId:0,heureArrivee:309379}
{ascStackId:0,heureEntreeAscenseur:480109,heureSortieAscenseur:493165,monteeIdId:0,heureArrivee:325357}
{ascStackId:1,heureEntreeAscenseur:482125,heureSortieAscenseur:620328,monteeIdId:0,heureArrivee:329202}
{ascStackId:0,heureEntreeAscenseur:478909,heureSortieAscenseur:512031,monteeIdId:0,heureArrivee:341919}
{ascStackId:1,heureEntreeAscenseur:533094,heureSortieAscenseur:651325,monteeIdId:0,heureArrivee:347944}
{ascStackId:0,heureEntreeAscenseur:426240,heureSortieAscenseur:491965,monteeIdId:0,heureArrivee:351659}
{ascStackId:0,heureEntreeAscenseur:529575,heureSortieAscenseur:605163,monteeIdId:0,heureArrivee:352278}
{ascStackId:1,heureEntreeAscenseur:400184,heureSortieAscenseur:509838,monteeIdId:0,heureArrivee:352312}
{ascStackId:0,heureEntreeAscenseur:559841,heureSortieAscenseur:620619,monteeIdId:0,heureArrivee:358670}
{ascStackId:1,heureEntreeAscenseur:451556,heureSortieAscenseur:565683,monteeIdId:0,heureArrivee:360583}
{ascStackId:0,heureEntreeAscenseur:580707,heureSortieAscenseur:606363,monteeIdId:0,heureArrivee:368625}
{ascStackId:1,heureEntreeAscenseur:450356,heureSortieAscenseur:470269,monteeIdId:0,heureArrivee:387334}
{ascStackId:0,heureEntreeAscenseur:528375,heureSortieAscenseur:549641,monteeIdId:0,heureArrivee:388012}
{ascStackId:0,heureEntreeAscenseur:651547,heureSortieAscenseur:701381,monteeIdId:0,heureArrivee:402972}
{ascStackId:1,heureEntreeAscenseur:623928,heureSortieAscenseur:670725,monteeIdId:0,heureArrivee:407057}
{ascStackId:0,heureEntreeAscenseur:638419,heureSortieAscenseur:679981,monteeIdId:0,heureArrivee:408797}
{ascStackId:1,heureEntreeAscenseur:608472,heureSortieAscenseur:621528,monteeIdId:0,heureArrivee:415831}
{ascStackId:1,heureEntreeAscenseur:786309,heureSortieAscenseur:813709,monteeIdId:0,heureArrivee:416658}
{ascStackId:1,heureEntreeAscenseur:492325,heureSortieAscenseur:639925,monteeIdId:0,heureArrivee:423493}
{ascStackId:1,heureEntreeAscenseur:553827,heureSortieAscenseur:577083,monteeIdId:0,heureArrivee:427386}
{ascStackId:0,heureEntreeAscenseur:722114,heureSortieAscenseur:740827,monteeIdId:0,heureArrivee:433238}
{ascStackId:0,heureEntreeAscenseur:594963,heureSortieAscenseur:623019,monteeIdId:0,heureArrivee:443157}
{ascStackId:0,heureEntreeAscenseur:593763,heureSortieAscenseur:621819,monteeIdId:0,heureArrivee:443157}
{ascStackId:0,heureEntreeAscenseur:458996,heureSortieAscenseur:477709,monteeIdId:0,heureArrivee:445460}
{ascStackId:0,heureEntreeAscenseur:755971,heureSortieAscenseur:859364,monteeIdId:0,heureArrivee:456820}
{ascStackId:0,heureEntreeAscenseur:1055987,heureSortieAscenseur:1180467,monteeIdId:0,heureArrivee:471165}
{ascStackId:0,heureEntreeAscenseur:608763,heureSortieAscenseur:666853,monteeIdId:0,heureArrivee:473378}
{ascStackId:1,heureEntreeAscenseur:622728,heureSortieAscenseur:710853,monteeIdId:0,heureArrivee:475982}
{ascStackId:0,heureEntreeAscenseur:607563,heureSortieAscenseur:665653,monteeIdId:0,heureArrivee:487806}
{ascStackId:0,heureEntreeAscenseur:681181,heureSortieAscenseur:702581,monteeIdId:0,heureArrivee:493369}
{ascStackId:0,heureEntreeAscenseur:637219,heureSortieAscenseur:815242,monteeIdId:0,heureArrivee:495521}
{ascStackId:1,heureEntreeAscenseur:760709,heureSortieAscenseur:830053,monteeIdId:0,heureArrivee:528302}
{ascStackId:0,heureEntreeAscenseur:770171,heureSortieAscenseur:836108,monteeIdId:0,heureArrivee:531086}
{ascStackId:0,heureEntreeAscenseur:723314,heureSortieAscenseur:805042,monteeIdId:0,heureArrivee:534535}
{ascStackId:1,heureEntreeAscenseur:735309,heureSortieAscenseur:759509,monteeIdId:0,heureArrivee:535578}
{ascStackId:1,heureEntreeAscenseur:845581,heureSortieAscenseur:858637,monteeIdId:0,heureArrivee:537137}
{ascStackId:0,heureEntreeAscenseur:783299,heureSortieAscenseur:837308,monteeIdId:0,heureArrivee:537394}
{ascStackId:1,heureEntreeAscenseur:770909,heureSortieAscenseur:812509,monteeIdId:0,heureArrivee:547355}
{ascStackId:1,heureEntreeAscenseur:566883,heureSortieAscenseur:588939,monteeIdId:0,heureArrivee:561641}
{ascStackId:1,heureEntreeAscenseur:1310752,heureSortieAscenseur:1462186,monteeIdId:0,heureArrivee:567284}
{ascStackId:0,heureEntreeAscenseur:876092,heureSortieAscenseur:978870,monteeIdId:0,heureArrivee:569176}
{ascStackId:1,heureEntreeAscenseur:1002789,heureSortieAscenseur:1049252,monteeIdId:0,heureArrivee:571037}
{ascStackId:0,heureEntreeAscenseur:1020454,heureSortieAscenseur:1067387,monteeIdId:0,heureArrivee:571393}
{ascStackId:0,heureEntreeAscenseur:1021654,heureSortieAscenseur:1090715,monteeIdId:0,heureArrivee:585721}
{ascStackId:0,heureEntreeAscenseur:967014,heureSortieAscenseur:1066187,monteeIdId:0,heureArrivee:585884}
{ascStackId:0,heureEntreeAscenseur:861764,heureSortieAscenseur:903348,monteeIdId:0,heureArrivee:612813}
{ascStackId:1,heureEntreeAscenseur:861037,heureSortieAscenseur:1018786,monteeIdId:0,heureArrivee:617871}
{ascStackId:1,heureEntreeAscenseur:683853,heureSortieAscenseur:723909,monteeIdId:0,heureArrivee:630760}
{ascStackId:0,heureEntreeAscenseur:991926,heureSortieAscenseur:1052387,monteeIdId:0,heureArrivee:631018}
{ascStackId:1,heureEntreeAscenseur:734109,heureSortieAscenseur:857437,monteeIdId:0,heureArrivee:635263}
{ascStackId:0,heureEntreeAscenseur:1022854,heureSortieAscenseur:1053587,monteeIdId:0,heureArrivee:636375}
{ascStackId:0,heureEntreeAscenseur:891492,heureSortieAscenseur:904548,monteeIdId:0,heureArrivee:649989}
{ascStackId:1,heureEntreeAscenseur:992589,heureSortieAscenseur:1064708,monteeIdId:0,heureArrivee:650576}
{ascStackId:0,heureEntreeAscenseur:1824151,heureSortieAscenseur:1943001,monteeIdId:0,heureArrivee:655732}
{ascStackId:0,heureEntreeAscenseur:1355604,heureSortieAscenseur:1404520,monteeIdId:0,heureArrivee:656605}
{ascStackId:0,heureEntreeAscenseur:990726,heureSortieAscenseur:1005054,monteeIdId:0,heureArrivee:656950}
{ascStackId:0,heureEntreeAscenseur:1163684,heureSortieAscenseur:1261841,monteeIdId:0,heureArrivee:657059}
{ascStackId:0,heureEntreeAscenseur:877292,heureSortieAscenseur:931548,monteeIdId:0,heureArrivee:659394}
{ascStackId:1,heureEntreeAscenseur:785109,heureSortieAscenseur:976389,monteeIdId:0,heureArrivee:677853}
{ascStackId:1,heureEntreeAscenseur:844381,heureSortieAscenseur:945386,monteeIdId:0,heureArrivee:679160}
{ascStackId:1,heureEntreeAscenseur:859837,heureSortieAscenseur:877761,monteeIdId:0,heureArrivee:697979}
{ascStackId:1,heureEntreeAscenseur:1022386,heureSortieAscenseur:1050452,monteeIdId:0,heureArrivee:714374}
{ascStackId:1,heureEntreeAscenseur:904617,heureSortieAscenseur:927873,monteeIdId:0,heureArrivee:726308}
{ascStackId:1,heureEntreeAscenseur:878961,heureSortieAscenseur:901017,monteeIdId:0,heureArrivee:728603}
{ascStackId:0,heureEntreeAscenseur:847508,heureSortieAscenseur:860564,monteeIdId:0,heureArrivee:757007}
{ascStackId:1,heureEntreeAscenseur:903417,heureSortieAscenseur:916473,monteeIdId:0,heureArrivee:767211}
{ascStackId:1,heureEntreeAscenseur:890817,heureSortieAscenseur:902217,monteeIdId:0,heureArrivee:770275}
{ascStackId:0,heureEntreeAscenseur:874892,heureSortieAscenseur:964614,monteeIdId:0,heureArrivee:771021}
{ascStackId:1,heureEntreeAscenseur:814909,heureSortieAscenseur:831253,monteeIdId:0,heureArrivee:773060}
{ascStackId:1,heureEntreeAscenseur:1079708,heureSortieAscenseur:1123440,monteeIdId:0,heureArrivee:781983}
{ascStackId:1,heureEntreeAscenseur:1078508,heureSortieAscenseur:1122240,monteeIdId:0,heureArrivee:781983}
{ascStackId:1,heureEntreeAscenseur:1021186,heureSortieAscenseur:1121040,monteeIdId:0,heureArrivee:782066}
{ascStackId:1,heureEntreeAscenseur:917673,heureSortieAscenseur:1019986,monteeIdId:0,heureArrivee:784445}
{ascStackId:0,heureEntreeAscenseur:1495386,heureSortieAscenseur:1553289,monteeIdId:0,heureArrivee:793884}
{ascStackId:1,heureEntreeAscenseur:979989,heureSortieAscenseur:991389,monteeIdId:0,heureArrivee:793944}
{ascStackId:1,heureEntreeAscenseur:1409766,heureSortieAscenseur:1474786,monteeIdId:0,heureArrivee:797781}
{ascStackId:0,heureEntreeAscenseur:1474786,heureSortieAscenseur:1507242,monteeIdId:0,heureArrivee:806355}
{ascStackId:0,heureEntreeAscenseur:1323835,heureSortieAscenseur:1341348,monteeIdId:0,heureArrivee:807986}
{ascStackId:0,heureEntreeAscenseur:916404,heureSortieAscenseur:945748,monteeIdId:0,heureArrivee:818115}
{ascStackId:0,heureEntreeAscenseur:965814,heureSortieAscenseur:1019254,monteeIdId:0,heureArrivee:835690}
{ascStackId:1,heureEntreeAscenseur:963261,heureSortieAscenseur:977589,monteeIdId:0,heureArrivee:836468}
{ascStackId:1,heureEntreeAscenseur:1643025,heureSortieAscenseur:1670008,monteeIdId:0,heureArrivee:840591}
{ascStackId:1,heureEntreeAscenseur:1365321,heureSortieAscenseur:1384854,monteeIdId:0,heureArrivee:843173}
{ascStackId:0,heureEntreeAscenseur:1356804,heureSortieAscenseur:1427320,monteeIdId:0,heureArrivee:843222}
{ascStackId:0,heureEntreeAscenseur:1054787,heureSortieAscenseur:1132828,monteeIdId:0,heureArrivee:843462}
{ascStackId:0,heureEntreeAscenseur:1354404,heureSortieAscenseur:1417120,monteeIdId:0,heureArrivee:854005}
{ascStackId:1,heureEntreeAscenseur:1156906,heureSortieAscenseur:1184619,monteeIdId:0,heureArrivee:858034}
{ascStackId:0,heureEntreeAscenseur:1248713,heureSortieAscenseur:1263041,monteeIdId:0,heureArrivee:864819}
{ascStackId:1,heureEntreeAscenseur:1110840,heureSortieAscenseur:1155706,monteeIdId:0,heureArrivee:870240}
{ascStackId:1,heureEntreeAscenseur:1237963,heureSortieAscenseur:1270896,monteeIdId:0,heureArrivee:873632}
{ascStackId:0,heureEntreeAscenseur:1093115,heureSortieAscenseur:1115315,monteeIdId:0,heureArrivee:889195}
{ascStackId:1,heureEntreeAscenseur:1340865,heureSortieAscenseur:1362921,monteeIdId:0,heureArrivee:904501}
{ascStackId:1,heureEntreeAscenseur:1226563,heureSortieAscenseur:1269696,monteeIdId:0,heureArrivee:909159}
{ascStackId:1,heureEntreeAscenseur:1339665,heureSortieAscenseur:1396710,monteeIdId:0,heureArrivee:910534}
{ascStackId:1,heureEntreeAscenseur:1925059,heureSortieAscenseur:2026000,monteeIdId:0,heureArrivee:920452}
{ascStackId:1,heureEntreeAscenseur:1096512,heureSortieAscenseur:1200019,monteeIdId:0,heureArrivee:921305}
{ascStackId:1,heureEntreeAscenseur:1397910,heureSortieAscenseur:1463386,monteeIdId:0,heureArrivee:921879}
{ascStackId:0,heureEntreeAscenseur:1080515,heureSortieAscenseur:1134028,monteeIdId:0,heureArrivee:922626}
{ascStackId:1,heureEntreeAscenseur:978789,heureSortieAscenseur:990189,monteeIdId:0,heureArrivee:924384}
{ascStackId:0,heureEntreeAscenseur:1135228,heureSortieAscenseur:1279038,monteeIdId:0,heureArrivee:925994}
{ascStackId:1,heureEntreeAscenseur:1052852,heureSortieAscenseur:1067108,monteeIdId:0,heureArrivee:942470}
{ascStackId:1,heureEntreeAscenseur:1051652,heureSortieAscenseur:1065908,monteeIdId:0,heureArrivee:942470}
{ascStackId:0,heureEntreeAscenseur:2025333,heureSortieAscenseur:2138735,monteeIdId:0,heureArrivee:954709}
{ascStackId:0,heureEntreeAscenseur:1310035,heureSortieAscenseur:1322635,monteeIdId:0,heureArrivee:964290}
{ascStackId:0,heureEntreeAscenseur:1462053,heureSortieAscenseur:1585417,monteeIdId:0,heureArrivee:967582}
{ascStackId:1,heureEntreeAscenseur:1309552,heureSortieAscenseur:1338465,monteeIdId:0,heureArrivee:967925}
{ascStackId:0,heureEntreeAscenseur:1091915,heureSortieAscenseur:1147084,monteeIdId:0,heureArrivee:978317}
{ascStackId:0,heureEntreeAscenseur:1162484,heureSortieAscenseur:1181667,monteeIdId:0,heureArrivee:993510}
{ascStackId:0,heureEntreeAscenseur:1184067,heureSortieAscenseur:1403320,monteeIdId:0,heureArrivee:993707}
{ascStackId:1,heureEntreeAscenseur:1475986,heureSortieAscenseur:1596415,monteeIdId:0,heureArrivee:1003026}
{ascStackId:1,heureEntreeAscenseur:1068308,heureSortieAscenseur:1109640,monteeIdId:0,heureArrivee:1006790}
{ascStackId:1,heureEntreeAscenseur:1167106,heureSortieAscenseur:1185819,monteeIdId:0,heureArrivee:1012730}
{ascStackId:1,heureEntreeAscenseur:1211419,heureSortieAscenseur:1248163,monteeIdId:0,heureArrivee:1030564}
{ascStackId:0,heureEntreeAscenseur:1460853,heureSortieAscenseur:1598473,monteeIdId:0,heureArrivee:1031612}
{ascStackId:1,heureEntreeAscenseur:1612759,heureSortieAscenseur:1659808,monteeIdId:0,heureArrivee:1041489}
{ascStackId:1,heureEntreeAscenseur:1134840,heureSortieAscenseur:1236763,monteeIdId:0,heureArrivee:1042473}
{ascStackId:1,heureEntreeAscenseur:2855892,heureSortieAscenseur:2897034,monteeIdId:0,heureArrivee:1052496}
{ascStackId:0,heureEntreeAscenseur:1292838,heureSortieAscenseur:1308835,monteeIdId:0,heureArrivee:1064898}
{ascStackId:0,heureEntreeAscenseur:1280238,heureSortieAscenseur:1321435,monteeIdId:0,heureArrivee:1066859}
{ascStackId:0,heureEntreeAscenseur:1571217,heureSortieAscenseur:1723112,monteeIdId:0,heureArrivee:1076487}
{ascStackId:1,heureEntreeAscenseur:1133640,heureSortieAscenseur:1294152,monteeIdId:0,heureArrivee:1077741}
{ascStackId:1,heureEntreeAscenseur:1351065,heureSortieAscenseur:1364121,monteeIdId:0,heureArrivee:1098580}
{ascStackId:0,heureEntreeAscenseur:1281438,heureSortieAscenseur:1291638,monteeIdId:0,heureArrivee:1107329}
{ascStackId:0,heureEntreeAscenseur:1406920,heureSortieAscenseur:1494186,monteeIdId:0,heureArrivee:1108365}
{ascStackId:1,heureEntreeAscenseur:1569159,heureSortieAscenseur:1777086,monteeIdId:0,heureArrivee:1110678}
{ascStackId:0,heureEntreeAscenseur:1342548,heureSortieAscenseur:1373587,monteeIdId:0,heureArrivee:1113786}
{ascStackId:0,heureEntreeAscenseur:1182867,heureSortieAscenseur:1247513,monteeIdId:0,heureArrivee:1114124}
{ascStackId:0,heureEntreeAscenseur:1518642,heureSortieAscenseur:1566417,monteeIdId:0,heureArrivee:1118858}
{ascStackId:0,heureEntreeAscenseur:1531698,heureSortieAscenseur:1567617,monteeIdId:0,heureArrivee:1121344}
{ascStackId:1,heureEntreeAscenseur:1535370,heureSortieAscenseur:1567959,monteeIdId:0,heureArrivee:1131776}
{ascStackId:1,heureEntreeAscenseur:1986734,heureSortieAscenseur:2015800,monteeIdId:0,heureArrivee:1133953}
{ascStackId:0,heureEntreeAscenseur:1161284,heureSortieAscenseur:1197385,monteeIdId:0,heureArrivee:1146340}
{ascStackId:0,heureEntreeAscenseur:1586617,heureSortieAscenseur:1630873,monteeIdId:0,heureArrivee:1152997}
{ascStackId:0,heureEntreeAscenseur:1792368,heureSortieAscenseur:1809151,monteeIdId:0,heureArrivee:1156678}
{ascStackId:1,heureEntreeAscenseur:1272096,heureSortieAscenseur:1508514,monteeIdId:0,heureArrivee:1160091}
{ascStackId:1,heureEntreeAscenseur:1201219,heureSortieAscenseur:1320952,monteeIdId:0,heureArrivee:1162183}
{ascStackId:0,heureEntreeAscenseur:1198585,heureSortieAscenseur:1208785,monteeIdId:0,heureArrivee:1176076}
{ascStackId:1,heureEntreeAscenseur:1584559,heureSortieAscenseur:1682608,monteeIdId:0,heureArrivee:1182653}
{ascStackId:0,heureEntreeAscenseur:1218985,heureSortieAscenseur:1233185,monteeIdId:0,heureArrivee:1183878}
{ascStackId:0,heureEntreeAscenseur:1234385,heureSortieAscenseur:1320235,monteeIdId:0,heureArrivee:1184285}
{ascStackId:1,heureEntreeAscenseur:1419966,heureSortieAscenseur:1494186,monteeIdId:0,heureArrivee:1186054}
{ascStackId:1,heureEntreeAscenseur:1282296,heureSortieAscenseur:1295352,monteeIdId:0,heureArrivee:1198289}
{ascStackId:1,heureEntreeAscenseur:1788942,heureSortieAscenseur:1821075,monteeIdId:0,heureArrivee:1221203}
{ascStackId:1,heureEntreeAscenseur:1866203,heureSortieAscenseur:1912003,monteeIdId:0,heureArrivee:1224278}
{ascStackId:1,heureEntreeAscenseur:1464586,heureSortieAscenseur:1566759,monteeIdId:0,heureArrivee:1245904}
{ascStackId:0,heureEntreeAscenseur:1383787,heureSortieAscenseur:1405720,monteeIdId:0,heureArrivee:1247036}
{ascStackId:1,heureEntreeAscenseur:1495386,heureSortieAscenseur:1509714,monteeIdId:0,heureArrivee:1249427}
{ascStackId:1,heureEntreeAscenseur:1521114,heureSortieAscenseur:1532970,monteeIdId:0,heureArrivee:1273870}
{ascStackId:0,heureEntreeAscenseur:1678323,heureSortieAscenseur:1724312,monteeIdId:0,heureArrivee:1276396}
{ascStackId:0,heureEntreeAscenseur:1570017,heureSortieAscenseur:1701056,monteeIdId:0,heureArrivee:1280566}
{ascStackId:0,heureEntreeAscenseur:1517442,heureSortieAscenseur:1530498,monteeIdId:0,heureArrivee:1284566}
{ascStackId:1,heureEntreeAscenseur:1748033,heureSortieAscenseur:1819875,monteeIdId:0,heureArrivee:1299694}
{ascStackId:0,heureEntreeAscenseur:1616673,heureSortieAscenseur:1632073,monteeIdId:0,heureArrivee:1314931}
{ascStackId:0,heureEntreeAscenseur:1568817,heureSortieAscenseur:1739840,monteeIdId:0,heureArrivee:1331102}
{ascStackId:0,heureEntreeAscenseur:1866807,heureSortieAscenseur:1916201,monteeIdId:0,heureArrivee:1351490}
{ascStackId:0,heureEntreeAscenseur:2093509,heureSortieAscenseur:2111022,monteeIdId:0,heureArrivee:1360621}
{ascStackId:1,heureEntreeAscenseur:1534170,heureSortieAscenseur:1583359,monteeIdId:0,heureArrivee:1368923}
{ascStackId:1,heureEntreeAscenseur:1971334,heureSortieAscenseur:2014600,monteeIdId:0,heureArrivee:1377792}
{ascStackId:1,heureEntreeAscenseur:1715577,heureSortieAscenseur:1745633,monteeIdId:0,heureArrivee:1379337}
{ascStackId:0,heureEntreeAscenseur:1778168,heureSortieAscenseur:1821751,monteeIdId:0,heureArrivee:1384456}
{ascStackId:1,heureEntreeAscenseur:1672408,heureSortieAscenseur:1713177,monteeIdId:0,heureArrivee:1387304}
{ascStackId:1,heureEntreeAscenseur:1597615,heureSortieAscenseur:1632825,monteeIdId:0,heureArrivee:1399149}
{ascStackId:1,heureEntreeAscenseur:2410690,heureSortieAscenseur:2479946,monteeIdId:0,heureArrivee:1400012}
{ascStackId:1,heureEntreeAscenseur:1790142,heureSortieAscenseur:1901803,monteeIdId:0,heureArrivee:1403045}
{ascStackId:0,heureEntreeAscenseur:1679523,heureSortieAscenseur:1764368,monteeIdId:0,heureArrivee:1431286}
{ascStackId:1,heureEntreeAscenseur:1865003,heureSortieAscenseur:1877603,monteeIdId:0,heureArrivee:1437004}
{ascStackId:0,heureEntreeAscenseur:3936716,heureSortieAscenseur:4032393,monteeIdId:0,heureArrivee:1448328}
{ascStackId:1,heureEntreeAscenseur:2387434,heureSortieAscenseur:2455490,monteeIdId:0,heureArrivee:1450636}
{ascStackId:1,heureEntreeAscenseur:1923859,heureSortieAscenseur:1970134,monteeIdId:0,heureArrivee:1461536}
{ascStackId:1,heureEntreeAscenseur:2483546,heureSortieAscenseur:2547467,monteeIdId:0,heureArrivee:1469671}
{ascStackId:0,heureEntreeAscenseur:2156663,heureSortieAscenseur:2233713,monteeIdId:0,heureArrivee:1485041}
{ascStackId:1,heureEntreeAscenseur:1510914,heureSortieAscenseur:1554903,monteeIdId:0,heureArrivee:1494976}
{ascStackId:0,heureEntreeAscenseur:1811551,heureSortieAscenseur:1865607,monteeIdId:0,heureArrivee:1498052}
{ascStackId:0,heureEntreeAscenseur:1646401,heureSortieAscenseur:1677123,monteeIdId:0,heureArrivee:1498826}
{ascStackId:1,heureEntreeAscenseur:1941659,heureSortieAscenseur:1985534,monteeIdId:0,heureArrivee:1499455}
{ascStackId:1,heureEntreeAscenseur:1746833,heureSortieAscenseur:1761089,monteeIdId:0,heureArrivee:1524171}
{ascStackId:0,heureEntreeAscenseur:1633273,heureSortieAscenseur:1665267,monteeIdId:0,heureArrivee:1536256}
{ascStackId:1,heureEntreeAscenseur:2168850,heureSortieAscenseur:2250772,monteeIdId:0,heureArrivee:1545136}
{ascStackId:0,heureEntreeAscenseur:1946601,heureSortieAscenseur:2043197,monteeIdId:0,heureArrivee:1545701}
{ascStackId:1,heureEntreeAscenseur:1671208,heureSortieAscenseur:1711977,monteeIdId:0,heureArrivee:1548272}
{ascStackId:0,heureEntreeAscenseur:1850207,heureSortieAscenseur:1881007,monteeIdId:0,heureArrivee:1561549}
{ascStackId:1,heureEntreeAscenseur:1613959,heureSortieAscenseur:1759889,monteeIdId:0,heureArrivee:1566309}
{ascStackId:1,heureEntreeAscenseur:2064400,heureSortieAscenseur:2087656,monteeIdId:0,heureArrivee:1569789}
{ascStackId:1,heureEntreeAscenseur:1700121,heureSortieAscenseur:1714377,monteeIdId:0,heureArrivee:1575116}
{ascStackId:1,heureEntreeAscenseur:2108056,heureSortieAscenseur:2137122,monteeIdId:0,heureArrivee:1577284}
{ascStackId:0,heureEntreeAscenseur:1711256,heureSortieAscenseur:1725512,monteeIdId:0,heureArrivee:1584574}
{ascStackId:0,heureEntreeAscenseur:2620873,heureSortieAscenseur:2662872,monteeIdId:0,heureArrivee:1613488}
{ascStackId:1,heureEntreeAscenseur:2351050,heureSortieAscenseur:2454290,monteeIdId:0,heureArrivee:1614446}
{ascStackId:1,heureEntreeAscenseur:1849603,heureSortieAscenseur:1876403,monteeIdId:0,heureArrivee:1623976}
