{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2},{val:2},{val:2},{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:1161079,totalTransportTime:209080566,nbPersonneTransportees:400,failed:false,maxTransportTime:1158561}
{ascStackId:0,heureEntreeAscenseur:815570,heureSortieAscenseur:878170,monteeIdId:0,heureArrivee:1}
{ascStackId:1,heureEntreeAscenseur:875743,heureSortieAscenseur:936065,monteeIdId:2,heureArrivee:1}
{ascStackId:1,heureEntreeAscenseur:92966,heureSortieAscenseur:177704,monteeIdId:2,heureArrivee:1}
{ascStackId:0,heureEntreeAscenseur:555303,heureSortieAscenseur:682831,monteeIdId:0,heureArrivee:1}
{ascStackId:1,heureEntreeAscenseur:253030,heureSortieAscenseur:283296,monteeIdId:0,heureArrivee:1}
{ascStackId:0,heureEntreeAscenseur:24766,heureSortieAscenseur:37366,monteeIdId:0,heureArrivee:1}
{ascStackId:1,heureEntreeAscenseur:779531,heureSortieAscenseur:870970,monteeIdId:0,heureArrivee:2}
{ascStackId:0,heureEntreeAscenseur:773496,heureSortieAscenseur:861071,monteeIdId:2,heureArrivee:2}
{ascStackId:1,heureEntreeAscenseur:407659,heureSortieAscenseur:436712,monteeIdId:1,heureArrivee:2}
{ascStackId:0,heureEntreeAscenseur:465614,heureSortieAscenseur:475814,monteeIdId:3,heureArrivee:2}
{ascStackId:1,heureEntreeAscenseur:663324,heureSortieAscenseur:744131,monteeIdId:0,heureArrivee:2}
{ascStackId:0,heureEntreeAscenseur:332324,heureSortieAscenseur:496214,monteeIdId:3,heureArrivee:2}
{ascStackId:1,heureEntreeAscenseur:700734,heureSortieAscenseur:780784,monteeIdId:3,heureArrivee:2}
{ascStackId:1,heureEntreeAscenseur:1114657,heureSortieAscenseur:1146723,monteeIdId:3,heureArrivee:2}
{ascStackId:1,heureEntreeAscenseur:369368,heureSortieAscenseur:431352,monteeIdId:2,heureArrivee:2}
{ascStackId:0,heureEntreeAscenseur:863471,heureSortieAscenseur:924876,monteeIdId:2,heureArrivee:2}
{ascStackId:1,heureEntreeAscenseur:434952,heureSortieAscenseur:728902,monteeIdId:2,heureArrivee:2}
{ascStackId:0,heureEntreeAscenseur:668094,heureSortieAscenseur:795112,monteeIdId:3,heureArrivee:2}
{ascStackId:1,heureEntreeAscenseur:419833,heureSortieAscenseur:626382,monteeIdId:3,heureArrivee:2}
{ascStackId:1,heureEntreeAscenseur:86481,heureSortieAscenseur:102478,monteeIdId:0,heureArrivee:2}
{ascStackId:1,heureEntreeAscenseur:794388,heureSortieAscenseur:830788,monteeIdId:1,heureArrivee:3}
{ascStackId:0,heureEntreeAscenseur:665536,heureSortieAscenseur:843558,monteeIdId:2,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:271003,heureSortieAscenseur:332531,monteeIdId:1,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:653833,heureSortieAscenseur:730332,monteeIdId:1,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:26233,heureSortieAscenseur:169323,monteeIdId:1,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:539319,heureSortieAscenseur:574047,monteeIdId:0,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:704902,heureSortieAscenseur:785758,monteeIdId:2,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:308240,heureSortieAscenseur:368168,monteeIdId:2,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:322040,heureSortieAscenseur:430152,monteeIdId:2,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:782532,heureSortieAscenseur:877828,monteeIdId:1,heureArrivee:3}
{ascStackId:0,heureEntreeAscenseur:48566,heureSortieAscenseur:58766,monteeIdId:3,heureArrivee:3}
{ascStackId:0,heureEntreeAscenseur:161196,heureSortieAscenseur:299030,monteeIdId:0,heureArrivee:3}
{ascStackId:0,heureEntreeAscenseur:20100,heureSortieAscenseur:151340,monteeIdId:1,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:166918,heureSortieAscenseur:236686,monteeIdId:0,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:103678,heureSortieAscenseur:145318,monteeIdId:0,heureArrivee:3}
{ascStackId:0,heureEntreeAscenseur:383689,heureSortieAscenseur:508814,monteeIdId:3,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:936436,heureSortieAscenseur:976297,monteeIdId:0,heureArrivee:3}
{ascStackId:0,heureEntreeAscenseur:48844,heureSortieAscenseur:87777,monteeIdId:2,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:117934,heureSortieAscenseur:177118,monteeIdId:0,heureArrivee:3}
{ascStackId:0,heureEntreeAscenseur:544624,heureSortieAscenseur:584424,monteeIdId:2,heureArrivee:3}
{ascStackId:0,heureEntreeAscenseur:22366,heureSortieAscenseur:115555,monteeIdId:0,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:449280,heureSortieAscenseur:474880,monteeIdId:2,heureArrivee:3}
{ascStackId:1,heureEntreeAscenseur:338531,heureSortieAscenseur:382459,monteeIdId:1,heureArrivee:3}
{ascStackId:0,heureEntreeAscenseur:478253,heureSortieAscenseur:488453,monteeIdId:0,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:679321,heureSortieAscenseur:695665,monteeIdId:0,heureArrivee:4}
{ascStackId:0,heureEntreeAscenseur:376430,heureSortieAscenseur:449741,monteeIdId:0,heureArrivee:4}
{ascStackId:0,heureEntreeAscenseur:105355,heureSortieAscenseur:278630,monteeIdId:0,heureArrivee:4}
{ascStackId:0,heureEntreeAscenseur:791455,heureSortieAscenseur:824444,monteeIdId:1,heureArrivee:4}
{ascStackId:0,heureEntreeAscenseur:948132,heureSortieAscenseur:1035387,monteeIdId:2,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:143540,heureSortieAscenseur:170796,monteeIdId:3,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:393896,heureSortieAscenseur:408096,monteeIdId:2,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:720065,heureSortieAscenseur:765731,monteeIdId:0,heureArrivee:4}
{ascStackId:0,heureEntreeAscenseur:825770,heureSortieAscenseur:879370,monteeIdId:0,heureArrivee:4}
{ascStackId:0,heureEntreeAscenseur:363374,heureSortieAscenseur:425213,monteeIdId:0,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:119134,heureSortieAscenseur:165718,monteeIdId:0,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:706102,heureSortieAscenseur:773902,monteeIdId:2,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:27833,heureSortieAscenseur:54377,monteeIdId:3,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:688878,heureSortieAscenseur:815240,monteeIdId:3,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:757456,heureSortieAscenseur:802184,monteeIdId:3,heureArrivee:4}
{ascStackId:0,heureEntreeAscenseur:73022,heureSortieAscenseur:328724,monteeIdId:3,heureArrivee:4}
{ascStackId:1,heureEntreeAscenseur:842552,heureSortieAscenseur:920756,monteeIdId:3,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:978023,heureSortieAscenseur:1083591,monteeIdId:3,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:718702,heureSortieAscenseur:763702,monteeIdId:2,heureArrivee:5}
{ascStackId:0,heureEntreeAscenseur:880228,heureSortieAscenseur:910294,monteeIdId:1,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:129284,heureSortieAscenseur:171723,monteeIdId:1,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:264430,heureSortieAscenseur:297096,monteeIdId:0,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:902740,heureSortieAscenseur:983462,monteeIdId:1,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:193160,heureSortieAscenseur:255255,monteeIdId:2,heureArrivee:5}
{ascStackId:0,heureEntreeAscenseur:853112,heureSortieAscenseur:889773,monteeIdId:3,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:301896,heureSortieAscenseur:349937,monteeIdId:0,heureArrivee:5}
{ascStackId:0,heureEntreeAscenseur:117955,heureSortieAscenseur:159996,monteeIdId:0,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:23033,heureSortieAscenseur:133940,monteeIdId:3,heureArrivee:5}
{ascStackId:0,heureEntreeAscenseur:82099,heureSortieAscenseur:104155,monteeIdId:0,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:623505,heureSortieAscenseur:652633,monteeIdId:1,heureArrivee:5}
{ascStackId:0,heureEntreeAscenseur:116755,heureSortieAscenseur:128155,monteeIdId:0,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:315696,heureSortieAscenseur:334409,monteeIdId:0,heureArrivee:5}
{ascStackId:0,heureEntreeAscenseur:955074,heureSortieAscenseur:1005991,monteeIdId:3,heureArrivee:5}
{ascStackId:0,heureEntreeAscenseur:944874,heureSortieAscenseur:1056058,monteeIdId:3,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:159123,heureSortieAscenseur:174123,monteeIdId:1,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:216286,heureSortieAscenseur:263230,monteeIdId:0,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:162560,heureSortieAscenseur:180104,monteeIdId:2,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:300980,heureSortieAscenseur:360433,monteeIdId:3,heureArrivee:5}
{ascStackId:0,heureEntreeAscenseur:638433,heureSortieAscenseur:750199,monteeIdId:1,heureArrivee:5}
{ascStackId:0,heureEntreeAscenseur:114633,heureSortieAscenseur:275216,monteeIdId:2,heureArrivee:5}
{ascStackId:1,heureEntreeAscenseur:532007,heureSortieAscenseur:636696,monteeIdId:2,heureArrivee:6}
{ascStackId:0,heureEntreeAscenseur:960732,heureSortieAscenseur:1013331,monteeIdId:2,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:335609,heureSortieAscenseur:549519,monteeIdId:0,heureArrivee:6}
{ascStackId:0,heureEntreeAscenseur:28900,heureSortieAscenseur:86577,monteeIdId:2,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:155518,heureSortieAscenseur:202030,monteeIdId:0,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:303096,heureSortieAscenseur:333209,monteeIdId:0,heureArrivee:6}
{ascStackId:0,heureEntreeAscenseur:699487,heureSortieAscenseur:801314,monteeIdId:0,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:203252,heureSortieAscenseur:240380,monteeIdId:3,heureArrivee:6}
{ascStackId:0,heureEntreeAscenseur:518968,heureSortieAscenseur:600768,monteeIdId:2,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:855826,heureSortieAscenseur:935236,monteeIdId:0,heureArrivee:6}
{ascStackId:0,heureEntreeAscenseur:968130,heureSortieAscenseur:1039275,monteeIdId:3,heureArrivee:6}
{ascStackId:0,heureEntreeAscenseur:601968,heureSortieAscenseur:664336,monteeIdId:2,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:419952,heureSortieAscenseur:432552,monteeIdId:2,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:226486,heureSortieAscenseur:251830,monteeIdId:0,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:448112,heureSortieAscenseur:470168,monteeIdId:1,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:802102,heureSortieAscenseur:861415,monteeIdId:2,heureArrivee:6}
{ascStackId:0,heureEntreeAscenseur:903770,heureSortieAscenseur:1029958,monteeIdId:0,heureArrivee:6}
{ascStackId:1,heureEntreeAscenseur:204430,heureSortieAscenseur:295896,monteeIdId:0,heureArrivee:6}
{ascStackId:0,heureEntreeAscenseur:316328,heureSortieAscenseur:507568,monteeIdId:2,heureArrivee:6}
{ascStackId:0,heureEntreeAscenseur:969330,heureSortieAscenseur:1021762,monteeIdId:3,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:302180,heureSortieAscenseur:313580,monteeIdId:3,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:157923,heureSortieAscenseur:172923,monteeIdId:1,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:766931,heureSortieAscenseur:886967,monteeIdId:0,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:669289,heureSortieAscenseur:750732,monteeIdId:1,heureArrivee:7}
{ascStackId:0,heureEntreeAscenseur:38566,heureSortieAscenseur:58099,monteeIdId:0,heureArrivee:7}
{ascStackId:0,heureEntreeAscenseur:762799,heureSortieAscenseur:848988,monteeIdId:1,heureArrivee:7}
{ascStackId:0,heureEntreeAscenseur:926076,heureSortieAscenseur:1003131,monteeIdId:2,heureArrivee:7}
{ascStackId:0,heureEntreeAscenseur:530368,heureSortieAscenseur:625680,monteeIdId:2,heureArrivee:7}
{ascStackId:0,heureEntreeAscenseur:922894,heureSortieAscenseur:1027062,monteeIdId:1,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:260055,heureSortieAscenseur:288327,monteeIdId:2,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:816440,heureSortieAscenseur:1104457,monteeIdId:3,heureArrivee:7}
{ascStackId:0,heureEntreeAscenseur:878999,heureSortieAscenseur:936276,monteeIdId:2,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:725190,heureSortieAscenseur:756256,monteeIdId:3,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:257655,heureSortieAscenseur:275199,monteeIdId:2,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:308003,heureSortieAscenseur:333731,monteeIdId:1,heureArrivee:7}
{ascStackId:0,heureEntreeAscenseur:338174,heureSortieAscenseur:362174,monteeIdId:0,heureArrivee:7}
{ascStackId:0,heureEntreeAscenseur:554824,heureSortieAscenseur:573024,monteeIdId:2,heureArrivee:7}
{ascStackId:0,heureEntreeAscenseur:465197,heureSortieAscenseur:540975,monteeIdId:0,heureArrivee:7}
{ascStackId:1,heureEntreeAscenseur:241580,heureSortieAscenseur:264380,monteeIdId:3,heureArrivee:8}
{ascStackId:1,heureEntreeAscenseur:666096,heureSortieAscenseur:703702,monteeIdId:2,heureArrivee:8}
{ascStackId:1,heureEntreeAscenseur:299496,heureSortieAscenseur:314496,monteeIdId:0,heureArrivee:8}
{ascStackId:1,heureEntreeAscenseur:937636,heureSortieAscenseur:986497,monteeIdId:0,heureArrivee:8}
{ascStackId:0,heureEntreeAscenseur:959532,heureSortieAscenseur:984265,monteeIdId:2,heureArrivee:8}
{ascStackId:1,heureEntreeAscenseur:452486,heureSortieAscenseur:584438,monteeIdId:3,heureArrivee:8}
{ascStackId:0,heureEntreeAscenseur:529119,heureSortieAscenseur:569631,monteeIdId:0,heureArrivee:8}
{ascStackId:1,heureEntreeAscenseur:348577,heureSortieAscenseur:384889,monteeIdId:3,heureArrivee:8}
{ascStackId:0,heureEntreeAscenseur:572031,heureSortieAscenseur:684031,monteeIdId:0,heureArrivee:8}
{ascStackId:1,heureEntreeAscenseur:319403,heureSortieAscenseur:336131,monteeIdId:1,heureArrivee:8}
{ascStackId:1,heureEntreeAscenseur:528352,heureSortieAscenseur:585921,monteeIdId:1,heureArrivee:8}
{ascStackId:1,heureEntreeAscenseur:178923,heureSortieAscenseur:194323,monteeIdId:1,heureArrivee:8}
{ascStackId:0,heureEntreeAscenseur:686431,heureSortieAscenseur:772858,monteeIdId:0,heureArrivee:8}
{ascStackId:0,heureEntreeAscenseur:450941,heureSortieAscenseur:554103,monteeIdId:0,heureArrivee:8}
{ascStackId:1,heureEntreeAscenseur:225416,heureSortieAscenseur:237272,monteeIdId:2,heureArrivee:8}
{ascStackId:0,heureEntreeAscenseur:616182,heureSortieAscenseur:666894,monteeIdId:3,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:203230,heureSortieAscenseur:294696,monteeIdId:0,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:383659,heureSortieAscenseur:424856,monteeIdId:1,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:712590,heureSortieAscenseur:746056,monteeIdId:3,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:47499,heureSortieAscenseur:170523,monteeIdId:1,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:615391,heureSortieAscenseur:660924,monteeIdId:0,heureArrivee:9}
{ascStackId:0,heureEntreeAscenseur:277616,heureSortieAscenseur:542224,monteeIdId:2,heureArrivee:9}
{ascStackId:0,heureEntreeAscenseur:626880,heureSortieAscenseur:700264,monteeIdId:2,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:812588,heureSortieAscenseur:854500,monteeIdId:1,heureArrivee:9}
{ascStackId:0,heureEntreeAscenseur:27833,heureSortieAscenseur:71822,monteeIdId:3,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:304296,heureSortieAscenseur:351137,monteeIdId:0,heureArrivee:9}
{ascStackId:0,heureEntreeAscenseur:165140,heureSortieAscenseur:176996,monteeIdId:1,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:435289,heureSortieAscenseur:687678,monteeIdId:3,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:745331,heureSortieAscenseur:901167,monteeIdId:0,heureArrivee:9}
{ascStackId:0,heureEntreeAscenseur:877799,heureSortieAscenseur:908532,monteeIdId:2,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:339731,heureSortieAscenseur:406459,monteeIdId:1,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:256455,heureSortieAscenseur:332240,monteeIdId:2,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:628782,heureSortieAscenseur:675822,monteeIdId:3,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:116734,heureSortieAscenseur:130990,monteeIdId:0,heureArrivee:9}
{ascStackId:0,heureEntreeAscenseur:911494,heureSortieAscenseur:1050390,monteeIdId:1,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:923836,heureSortieAscenseur:963169,monteeIdId:0,heureArrivee:9}
{ascStackId:0,heureEntreeAscenseur:263816,heureSortieAscenseur:315128,monteeIdId:2,heureArrivee:9}
{ascStackId:0,heureEntreeAscenseur:477053,heureSortieAscenseur:503853,monteeIdId:0,heureArrivee:9}
{ascStackId:1,heureEntreeAscenseur:230180,heureSortieAscenseur:297380,monteeIdId:3,heureArrivee:10}
{ascStackId:0,heureEntreeAscenseur:148545,heureSortieAscenseur:158745,monteeIdId:2,heureArrivee:10}
{ascStackId:1,heureEntreeAscenseur:841352,heureSortieAscenseur:944490,monteeIdId:3,heureArrivee:10}
{ascStackId:1,heureEntreeAscenseur:287180,heureSortieAscenseur:299780,monteeIdId:3,heureArrivee:10}
{ascStackId:1,heureEntreeAscenseur:530752,heureSortieAscenseur:597777,monteeIdId:1,heureArrivee:10}
{ascStackId:1,heureEntreeAscenseur:175323,heureSortieAscenseur:207379,monteeIdId:1,heureArrivee:10}
{ascStackId:0,heureEntreeAscenseur:129355,heureSortieAscenseur:288830,monteeIdId:0,heureArrivee:10}
{ascStackId:1,heureEntreeAscenseur:471368,heureSortieAscenseur:508952,monteeIdId:1,heureArrivee:10}
{ascStackId:0,heureEntreeAscenseur:511214,heureSortieAscenseur:601982,monteeIdId:3,heureArrivee:10}
{ascStackId:1,heureEntreeAscenseur:281203,heureSortieAscenseur:351131,monteeIdId:1,heureArrivee:10}
{ascStackId:0,heureEntreeAscenseur:153740,heureSortieAscenseur:163940,monteeIdId:1,heureArrivee:10}
{ascStackId:0,heureEntreeAscenseur:35556,heureSortieAscenseur:46956,monteeIdId:1,heureArrivee:10}
{ascStackId:0,heureEntreeAscenseur:411013,heureSortieAscenseur:463997,monteeIdId:0,heureArrivee:10}
{ascStackId:1,heureEntreeAscenseur:337331,heureSortieAscenseur:369331,monteeIdId:1,heureArrivee:10}
{ascStackId:1,heureEntreeAscenseur:258855,heureSortieAscenseur:319640,monteeIdId:2,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:386059,heureSortieAscenseur:484424,monteeIdId:1,heureArrivee:11}
{ascStackId:0,heureEntreeAscenseur:904970,heureSortieAscenseur:1054942,monteeIdId:0,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:768131,heureSortieAscenseur:934036,monteeIdId:0,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:370568,heureSortieAscenseur:459480,monteeIdId:2,heureArrivee:11}
{ascStackId:0,heureEntreeAscenseur:673143,heureSortieAscenseur:777127,monteeIdId:1,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:255547,heureSortieAscenseur:269803,monteeIdId:1,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:832502,heureSortieAscenseur:958332,monteeIdId:2,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:27433,heureSortieAscenseur:59355,monteeIdId:1,heureArrivee:11}
{ascStackId:0,heureEntreeAscenseur:662431,heureSortieAscenseur:719687,monteeIdId:0,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:899065,heureSortieAscenseur:960732,monteeIdId:2,heureArrivee:11}
{ascStackId:0,heureEntreeAscenseur:881428,heureSortieAscenseur:921694,monteeIdId:1,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:390889,heureSortieAscenseur:418633,monteeIdId:3,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:558465,heureSortieAscenseur:612105,monteeIdId:1,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:371833,heureSortieAscenseur:387289,monteeIdId:3,heureArrivee:11}
{ascStackId:0,heureEntreeAscenseur:22500,heureSortieAscenseur:631233,monteeIdId:1,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:613305,heureSortieAscenseur:740532,monteeIdId:1,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:295403,heureSortieAscenseur:306803,monteeIdId:1,heureArrivee:11}
{ascStackId:0,heureEntreeAscenseur:394230,heureSortieAscenseur:438341,monteeIdId:0,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:723990,heureSortieAscenseur:781984,monteeIdId:3,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:56228,heureSortieAscenseur:85281,monteeIdId:0,heureArrivee:11}
{ascStackId:1,heureEntreeAscenseur:284496,heureSortieAscenseur:298296,monteeIdId:0,heureArrivee:11}
{ascStackId:0,heureEntreeAscenseur:25966,heureSortieAscenseur:69499,monteeIdId:0,heureArrivee:11}
{ascStackId:0,heureEntreeAscenseur:24233,heureSortieAscenseur:47366,monteeIdId:3,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:812302,heureSortieAscenseur:862615,monteeIdId:2,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:534542,heureSortieAscenseur:586454,monteeIdId:3,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:433752,heureSortieAscenseur:508007,monteeIdId:2,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:762132,heureSortieAscenseur:842644,monteeIdId:1,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:331124,heureSortieAscenseur:364452,monteeIdId:3,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:916826,heureSortieAscenseur:961836,monteeIdId:0,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:803714,heureSortieAscenseur:849970,monteeIdId:0,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:88628,heureSortieAscenseur:135140,monteeIdId:3,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:778327,heureSortieAscenseur:879028,monteeIdId:1,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:121494,heureSortieAscenseur:178904,monteeIdId:2,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:529552,heureSortieAscenseur:548265,monteeIdId:1,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:575247,heureSortieAscenseur:636924,monteeIdId:0,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:460680,heureSortieAscenseur:491224,monteeIdId:2,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:25433,heureSortieAscenseur:88166,monteeIdId:3,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:772296,heureSortieAscenseur:876599,monteeIdId:2,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:767656,heureSortieAscenseur:840152,monteeIdId:3,heureArrivee:12}
