{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2},{val:2},{val:2},{val:2},{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:0,totalTransportTime:0,nbPersonneTransportees:0,failed:true,maxTransportTime:0}
{ascStackId:1,heureEntreeAscenseur:241314,heureSortieAscenseur:323962,monteeIdId:0,heureArrivee:127880}
{ascStackId:1,heureEntreeAscenseur:145476,heureSortieAscenseur:157332,monteeIdId:1,heureArrivee:128348}
{ascStackId:1,heureEntreeAscenseur:280390,heureSortieAscenseur:292246,monteeIdId:2,heureArrivee:128348}
{ascStackId:1,heureEntreeAscenseur:302078,heureSortieAscenseur:329611,monteeIdId:3,heureArrivee:129579}
{ascStackId:1,heureEntreeAscenseur:163009,heureSortieAscenseur:185209,monteeIdId:4,heureArrivee:139759}
{ascStackId:0,heureEntreeAscenseur:164920,heureSortieAscenseur:183786,monteeIdId:0,heureArrivee:144043}
{ascStackId:0,heureEntreeAscenseur:188264,heureSortieAscenseur:219653,monteeIdId:1,heureArrivee:147452}
{ascStackId:0,heureEntreeAscenseur:187420,heureSortieAscenseur:208286,monteeIdId:2,heureArrivee:162599}
{ascStackId:0,heureEntreeAscenseur:209746,heureSortieAscenseur:229946,monteeIdId:3,heureArrivee:167232}
{ascStackId:0,heureEntreeAscenseur:203586,heureSortieAscenseur:244652,monteeIdId:4,heureArrivee:169985}
{ascStackId:1,heureEntreeAscenseur:256458,heureSortieAscenseur:294837,monteeIdId:0,heureArrivee:171940}
{ascStackId:1,heureEntreeAscenseur:268530,heureSortieAscenseur:286043,monteeIdId:1,heureArrivee:172494}
{ascStackId:1,heureEntreeAscenseur:204933,heureSortieAscenseur:221716,monteeIdId:2,heureArrivee:177668}
{ascStackId:1,heureEntreeAscenseur:208413,heureSortieAscenseur:295878,monteeIdId:3,heureArrivee:182638}
{ascStackId:1,heureEntreeAscenseur:202722,heureSortieAscenseur:215850,monteeIdId:4,heureArrivee:183160}
{ascStackId:0,heureEntreeAscenseur:201986,heureSortieAscenseur:215114,monteeIdId:0,heureArrivee:183160}
{ascStackId:0,heureEntreeAscenseur:254719,heureSortieAscenseur:290063,monteeIdId:1,heureArrivee:193025}
{ascStackId:0,heureEntreeAscenseur:323779,heureSortieAscenseur:335635,monteeIdId:2,heureArrivee:195962}
{ascStackId:0,heureEntreeAscenseur:252146,heureSortieAscenseur:276346,monteeIdId:3,heureArrivee:198162}
{ascStackId:0,heureEntreeAscenseur:217786,heureSortieAscenseur:263518,monteeIdId:4,heureArrivee:205291}
{ascStackId:1,heureEntreeAscenseur:273971,heureSortieAscenseur:310834,monteeIdId:0,heureArrivee:208998}
{ascStackId:1,heureEntreeAscenseur:243186,heureSortieAscenseur:258330,monteeIdId:1,heureArrivee:211325}
{ascStackId:1,heureEntreeAscenseur:317779,heureSortieAscenseur:407519,monteeIdId:2,heureArrivee:216939}
{ascStackId:1,heureEntreeAscenseur:255479,heureSortieAscenseur:277012,monteeIdId:3,heureArrivee:218205}
{ascStackId:1,heureEntreeAscenseur:287718,heureSortieAscenseur:300846,monteeIdId:4,heureArrivee:224032}
{ascStackId:0,heureEntreeAscenseur:271564,heureSortieAscenseur:286708,monteeIdId:0,heureArrivee:260936}
{ascStackId:0,heureEntreeAscenseur:308929,heureSortieAscenseur:0,monteeIdId:1,heureArrivee:262050}
{ascStackId:0,heureEntreeAscenseur:347491,heureSortieAscenseur:376130,monteeIdId:2,heureArrivee:266667}
{heureEntreeAscenseur:0,heureSortieAscenseur:0,heureArrivee:267003}
{ascStackId:0,heureEntreeAscenseur:289051,heureSortieAscenseur:317629,monteeIdId:4,heureArrivee:267624}
{ascStackId:1,heureEntreeAscenseur:340745,heureSortieAscenseur:354945,monteeIdId:0,heureArrivee:271366}
{ascStackId:1,heureEntreeAscenseur:330462,heureSortieAscenseur:347245,monteeIdId:1,heureArrivee:280377}
{ascStackId:1,heureEntreeAscenseur:369547,heureSortieAscenseur:419375,monteeIdId:2,heureArrivee:301473}
{ascStackId:1,heureEntreeAscenseur:346394,heureSortieAscenseur:369260,monteeIdId:3,heureArrivee:302750}
{ascStackId:1,heureEntreeAscenseur:327829,heureSortieAscenseur:352695,monteeIdId:4,heureArrivee:309937}
{ascStackId:0,heureEntreeAscenseur:335540,heureSortieAscenseur:391811,monteeIdId:0,heureArrivee:323840}
{ascStackId:0,heureEntreeAscenseur:345129,heureSortieAscenseur:356985,monteeIdId:1,heureArrivee:331094}
{ascStackId:0,heureEntreeAscenseur:359347,heureSortieAscenseur:387986,monteeIdId:2,heureArrivee:333756}
{ascStackId:0,heureEntreeAscenseur:392793,heureSortieAscenseur:410993,monteeIdId:3,heureArrivee:351858}
{ascStackId:0,heureEntreeAscenseur:391137,heureSortieAscenseur:414003,monteeIdId:4,heureArrivee:358104}
{ascStackId:1,heureEntreeAscenseur:413344,heureSortieAscenseur:440877,monteeIdId:0,heureArrivee:362438}
{ascStackId:1,heureEntreeAscenseur:385772,heureSortieAscenseur:407305,monteeIdId:1,heureArrivee:367714}
{ascStackId:1,heureEntreeAscenseur:438908,heureSortieAscenseur:467774,monteeIdId:2,heureArrivee:382060}
{ascStackId:1,heureEntreeAscenseur:410993,heureSortieAscenseur:432526,monteeIdId:3,heureArrivee:390437}
{ascStackId:1,heureEntreeAscenseur:437536,heureSortieAscenseur:461069,monteeIdId:4,heureArrivee:398173}
{ascStackId:0,heureEntreeAscenseur:475077,heureSortieAscenseur:503943,monteeIdId:0,heureArrivee:401629}
{ascStackId:0,heureEntreeAscenseur:444453,heureSortieAscenseur:456309,monteeIdId:1,heureArrivee:413420}
{ascStackId:0,heureEntreeAscenseur:463108,heureSortieAscenseur:482641,monteeIdId:2,heureArrivee:414373}
{ascStackId:0,heureEntreeAscenseur:447350,heureSortieAscenseur:0,monteeIdId:3,heureArrivee:424984}
{ascStackId:0,heureEntreeAscenseur:488602,heureSortieAscenseur:510135,monteeIdId:4,heureArrivee:426823}
{ascStackId:1,heureEntreeAscenseur:494610,heureSortieAscenseur:509754,monteeIdId:0,heureArrivee:455586}
{ascStackId:1,heureEntreeAscenseur:479952,heureSortieAscenseur:502152,monteeIdId:1,heureArrivee:464387}
{ascStackId:1,heureEntreeAscenseur:514174,heureSortieAscenseur:533040,monteeIdId:2,heureArrivee:467994}
{ascStackId:1,heureEntreeAscenseur:490026,heureSortieAscenseur:520226,monteeIdId:3,heureArrivee:474193}
{ascStackId:1,heureEntreeAscenseur:504773,heureSortieAscenseur:525639,monteeIdId:4,heureArrivee:485740}
{ascStackId:0,heureEntreeAscenseur:519087,heureSortieAscenseur:533287,monteeIdId:0,heureArrivee:485990}
{ascStackId:0,heureEntreeAscenseur:523685,heureSortieAscenseur:537885,monteeIdId:1,heureArrivee:486074}
{ascStackId:0,heureEntreeAscenseur:525487,heureSortieAscenseur:557906,monteeIdId:2,heureArrivee:504866}
{ascStackId:0,heureEntreeAscenseur:541759,heureSortieAscenseur:561292,monteeIdId:3,heureArrivee:506020}
{ascStackId:0,heureEntreeAscenseur:521991,heureSortieAscenseur:540857,monteeIdId:4,heureArrivee:509841}
{ascStackId:1,heureEntreeAscenseur:556153,heureSortieAscenseur:574353,monteeIdId:0,heureArrivee:521800}
{ascStackId:1,heureEntreeAscenseur:562665,heureSortieAscenseur:596865,monteeIdId:1,heureArrivee:542432}
{ascStackId:1,heureEntreeAscenseur:551240,heureSortieAscenseur:586772,monteeIdId:2,heureArrivee:542726}
{ascStackId:1,heureEntreeAscenseur:566937,heureSortieAscenseur:578793,monteeIdId:3,heureArrivee:547739}
{ascStackId:1,heureEntreeAscenseur:614472,heureSortieAscenseur:685803,monteeIdId:4,heureArrivee:549241}
{ascStackId:0,heureEntreeAscenseur:562796,heureSortieAscenseur:594553,monteeIdId:0,heureArrivee:555096}
{ascStackId:0,heureEntreeAscenseur:597531,heureSortieAscenseur:625731,monteeIdId:1,heureArrivee:558624}
{ascStackId:0,heureEntreeAscenseur:618972,heureSortieAscenseur:637838,monteeIdId:2,heureArrivee:568868}
{ascStackId:0,heureEntreeAscenseur:605430,heureSortieAscenseur:623630,monteeIdId:3,heureArrivee:581064}
{ascStackId:0,heureEntreeAscenseur:607672,heureSortieAscenseur:626538,monteeIdId:4,heureArrivee:581972}
{ascStackId:1,heureEntreeAscenseur:604932,heureSortieAscenseur:627798,monteeIdId:0,heureArrivee:583139}
{ascStackId:1,heureEntreeAscenseur:624397,heureSortieAscenseur:651930,monteeIdId:1,heureArrivee:586700}
{ascStackId:1,heureEntreeAscenseur:617638,heureSortieAscenseur:633172,monteeIdId:2,heureArrivee:590344}
{ascStackId:1,heureEntreeAscenseur:610986,heureSortieAscenseur:639627,monteeIdId:3,heureArrivee:595286}
{ascStackId:1,heureEntreeAscenseur:646071,heureSortieAscenseur:664937,monteeIdId:4,heureArrivee:595357}
{ascStackId:0,heureEntreeAscenseur:635596,heureSortieAscenseur:654038,monteeIdId:0,heureArrivee:613664}
{ascStackId:0,heureEntreeAscenseur:643931,heureSortieAscenseur:676797,monteeIdId:1,heureArrivee:614391}
{ascStackId:0,heureEntreeAscenseur:652982,heureSortieAscenseur:0,monteeIdId:2,heureArrivee:621615}
{ascStackId:0,heureEntreeAscenseur:681741,heureSortieAscenseur:711474,monteeIdId:3,heureArrivee:628159}
{ascStackId:0,heureEntreeAscenseur:652738,heureSortieAscenseur:756844,monteeIdId:4,heureArrivee:629316}
{ascStackId:1,heureEntreeAscenseur:675571,heureSortieAscenseur:692354,monteeIdId:0,heureArrivee:632980}
{ascStackId:1,heureEntreeAscenseur:748062,heureSortieAscenseur:802375,monteeIdId:1,heureArrivee:635578}
{ascStackId:1,heureEntreeAscenseur:679848,heureSortieAscenseur:704048,monteeIdId:2,heureArrivee:640971}
{ascStackId:1,heureEntreeAscenseur:666872,heureSortieAscenseur:732340,monteeIdId:3,heureArrivee:653375}
{ascStackId:1,heureEntreeAscenseur:704003,heureSortieAscenseur:719147,monteeIdId:4,heureArrivee:656978}
{ascStackId:0,heureEntreeAscenseur:715220,heureSortieAscenseur:734086,monteeIdId:0,heureArrivee:668917}
{ascStackId:0,heureEntreeAscenseur:696330,heureSortieAscenseur:715196,monteeIdId:1,heureArrivee:671250}
{ascStackId:0,heureEntreeAscenseur:773111,heureSortieAscenseur:0,monteeIdId:2,heureArrivee:675539}
{ascStackId:0,heureEntreeAscenseur:691941,heureSortieAscenseur:732340,monteeIdId:3,heureArrivee:679498}
{ascStackId:0,heureEntreeAscenseur:726203,heureSortieAscenseur:743716,monteeIdId:4,heureArrivee:687058}
{ascStackId:1,heureEntreeAscenseur:717887,heureSortieAscenseur:762952,monteeIdId:0,heureArrivee:688562}
{ascStackId:1,heureEntreeAscenseur:780842,heureSortieAscenseur:830228,monteeIdId:1,heureArrivee:694826}
{ascStackId:1,heureEntreeAscenseur:729581,heureSortieAscenseur:745578,monteeIdId:2,heureArrivee:696549}
{ascStackId:1,heureEntreeAscenseur:766540,heureSortieAscenseur:832123,monteeIdId:3,heureArrivee:704220}
{ascStackId:1,heureEntreeAscenseur:746013,heureSortieAscenseur:796187,monteeIdId:4,heureArrivee:714845}
{ascStackId:0,heureEntreeAscenseur:761619,heureSortieAscenseur:798685,monteeIdId:0,heureArrivee:717080}
{ascStackId:0,heureEntreeAscenseur:838969,heureSortieAscenseur:863835,monteeIdId:1,heureArrivee:727668}
{ascStackId:0,heureEntreeAscenseur:784967,heureSortieAscenseur:809833,monteeIdId:2,heureArrivee:727668}
{ascStackId:0,heureEntreeAscenseur:759873,heureSortieAscenseur:770073,monteeIdId:3,heureArrivee:728316}
{heureEntreeAscenseur:0,heureSortieAscenseur:0,heureArrivee:730631}
{ascStackId:1,heureEntreeAscenseur:773152,heureSortieAscenseur:796685,monteeIdId:0,heureArrivee:737172}
{ascStackId:1,heureEntreeAscenseur:764059,heureSortieAscenseur:818372,monteeIdId:1,heureArrivee:752542}
{ascStackId:1,heureEntreeAscenseur:801750,heureSortieAscenseur:847278,monteeIdId:2,heureArrivee:754462}
{ascStackId:1,heureEntreeAscenseur:788939,heureSortieAscenseur:833323,monteeIdId:3,heureArrivee:761433}
{ascStackId:1,heureEntreeAscenseur:781043,heureSortieAscenseur:812970,monteeIdId:4,heureArrivee:765113}
{ascStackId:0,heureEntreeAscenseur:815468,heureSortieAscenseur:830612,monteeIdId:0,heureArrivee:767204}
{ascStackId:0,heureEntreeAscenseur:782980,heureSortieAscenseur:796108,monteeIdId:1,heureArrivee:767280}
{ascStackId:0,heureEntreeAscenseur:828699,heureSortieAscenseur:992744,monteeIdId:2,heureArrivee:767372}
{ascStackId:0,heureEntreeAscenseur:787586,heureSortieAscenseur:805786,monteeIdId:3,heureArrivee:771918}
{ascStackId:0,heureEntreeAscenseur:863892,heureSortieAscenseur:874092,monteeIdId:4,heureArrivee:773588}
{ascStackId:1,heureEntreeAscenseur:813468,heureSortieAscenseur:833668,monteeIdId:0,heureArrivee:775263}
{ascStackId:1,heureEntreeAscenseur:831428,heureSortieAscenseur:841628,monteeIdId:1,heureArrivee:776182}
{ascStackId:1,heureEntreeAscenseur:811950,heureSortieAscenseur:834150,monteeIdId:2,heureArrivee:780848}
{ascStackId:1,heureEntreeAscenseur:802067,heureSortieAscenseur:813923,monteeIdId:3,heureArrivee:787969}
{ascStackId:1,heureEntreeAscenseur:827170,heureSortieAscenseur:850036,monteeIdId:4,heureArrivee:789107}
{ascStackId:0,heureEntreeAscenseur:959778,heureSortieAscenseur:983978,monteeIdId:0,heureArrivee:792642}
{ascStackId:0,heureEntreeAscenseur:809236,heureSortieAscenseur:828769,monteeIdId:1,heureArrivee:794335}
{ascStackId:0,heureEntreeAscenseur:838899,heureSortieAscenseur:850755,monteeIdId:2,heureArrivee:795478}
{ascStackId:0,heureEntreeAscenseur:822569,heureSortieAscenseur:856189,monteeIdId:3,heureArrivee:801858}
{ascStackId:0,heureEntreeAscenseur:989801,heureSortieAscenseur:1018440,monteeIdId:4,heureArrivee:803160}
{ascStackId:1,heureEntreeAscenseur:853868,heureSortieAscenseur:869865,monteeIdId:0,heureArrivee:807769}
{ascStackId:1,heureEntreeAscenseur:856772,heureSortieAscenseur:882972,monteeIdId:1,heureArrivee:809639}
{ascStackId:1,heureEntreeAscenseur:853478,heureSortieAscenseur:870991,monteeIdId:2,heureArrivee:817794}
{ascStackId:1,heureEntreeAscenseur:856856,heureSortieAscenseur:869984,monteeIdId:3,heureArrivee:820710}
{ascStackId:1,heureEntreeAscenseur:882030,heureSortieAscenseur:958401,monteeIdId:4,heureArrivee:824279}
{ascStackId:0,heureEntreeAscenseur:958578,heureSortieAscenseur:999975,monteeIdId:0,heureArrivee:824279}
{ascStackId:0,heureEntreeAscenseur:870035,heureSortieAscenseur:970551,monteeIdId:1,heureArrivee:825305}
{ascStackId:0,heureEntreeAscenseur:867538,heureSortieAscenseur:993944,monteeIdId:2,heureArrivee:826908}
{ascStackId:0,heureEntreeAscenseur:872972,heureSortieAscenseur:897838,monteeIdId:3,heureArrivee:827590}
{ascStackId:0,heureEntreeAscenseur:852036,heureSortieAscenseur:891605,monteeIdId:4,heureArrivee:830809}
{ascStackId:1,heureEntreeAscenseur:880065,heureSortieAscenseur:898931,monteeIdId:0,heureArrivee:832060}
{ascStackId:1,heureEntreeAscenseur:900485,heureSortieAscenseur:912341,monteeIdId:1,heureArrivee:846860}
{ascStackId:1,heureEntreeAscenseur:885191,heureSortieAscenseur:933345,monteeIdId:2,heureArrivee:848096}
{ascStackId:1,heureEntreeAscenseur:881840,heureSortieAscenseur:904706,monteeIdId:3,heureArrivee:850322}
{ascStackId:1,heureEntreeAscenseur:868902,heureSortieAscenseur:898813,monteeIdId:4,heureArrivee:853259}
{ascStackId:0,heureEntreeAscenseur:896848,heureSortieAscenseur:912845,monteeIdId:0,heureArrivee:856948}
{ascStackId:0,heureEntreeAscenseur:881223,heureSortieAscenseur:891423,monteeIdId:1,heureArrivee:873523}
{ascStackId:0,heureEntreeAscenseur:883155,heureSortieAscenseur:973211,monteeIdId:2,heureArrivee:873641}
{ascStackId:0,heureEntreeAscenseur:910966,heureSortieAscenseur:951232,monteeIdId:3,heureArrivee:880337}
{ascStackId:0,heureEntreeAscenseur:911805,heureSortieAscenseur:933338,monteeIdId:4,heureArrivee:880732}
{ascStackId:1,heureEntreeAscenseur:927131,heureSortieAscenseur:981311,monteeIdId:0,heureArrivee:883533}
{ascStackId:1,heureEntreeAscenseur:949207,heureSortieAscenseur:1093200,monteeIdId:1,heureArrivee:885531}
{ascStackId:1,heureEntreeAscenseur:902704,heureSortieAscenseur:915832,monteeIdId:2,heureArrivee:886197}
{ascStackId:1,heureEntreeAscenseur:922906,heureSortieAscenseur:1005426,monteeIdId:3,heureArrivee:893466}
{ascStackId:1,heureEntreeAscenseur:910669,heureSortieAscenseur:929535,monteeIdId:4,heureArrivee:898988}
{ascStackId:0,heureEntreeAscenseur:948378,heureSortieAscenseur:1014175,monteeIdId:0,heureArrivee:900424}
{ascStackId:0,heureEntreeAscenseur:927485,heureSortieAscenseur:947018,monteeIdId:1,heureArrivee:900466}
{ascStackId:0,heureEntreeAscenseur:1021477,heureSortieAscenseur:1039533,monteeIdId:2,heureArrivee:909060}
{ascStackId:0,heureEntreeAscenseur:912166,heureSortieAscenseur:931699,monteeIdId:3,heureArrivee:910559}
{ascStackId:0,heureEntreeAscenseur:988601,heureSortieAscenseur:1033584,monteeIdId:4,heureArrivee:913167}
{ascStackId:1,heureEntreeAscenseur:1013031,heureSortieAscenseur:1054764,monteeIdId:0,heureArrivee:926292}
{ascStackId:1,heureEntreeAscenseur:1009940,heureSortieAscenseur:1083000,monteeIdId:1,heureArrivee:938787}
{ascStackId:1,heureEntreeAscenseur:970086,heureSortieAscenseur:1021477,monteeIdId:2,heureArrivee:948768}
{ascStackId:1,heureEntreeAscenseur:974098,heureSortieAscenseur:987226,monteeIdId:3,heureArrivee:953017}
{ascStackId:1,heureEntreeAscenseur:1076423,heureSortieAscenseur:1100623,monteeIdId:4,heureArrivee:961638}
{ascStackId:0,heureEntreeAscenseur:1033041,heureSortieAscenseur:1049038,monteeIdId:0,heureArrivee:967895}
{ascStackId:0,heureEntreeAscenseur:982407,heureSortieAscenseur:1011940,monteeIdId:1,heureArrivee:970601}
{ascStackId:0,heureEntreeAscenseur:1056316,heureSortieAscenseur:1068172,monteeIdId:2,heureArrivee:971132}
{heureEntreeAscenseur:0,heureSortieAscenseur:0,heureArrivee:974952}
{ascStackId:0,heureEntreeAscenseur:1001657,heureSortieAscenseur:1055117,monteeIdId:4,heureArrivee:977722}
{ascStackId:1,heureEntreeAscenseur:1011831,heureSortieAscenseur:1032564,monteeIdId:0,heureArrivee:981912}
{ascStackId:1,heureEntreeAscenseur:1023068,heureSortieAscenseur:1042601,monteeIdId:1,heureArrivee:981912}
{ascStackId:1,heureEntreeAscenseur:1027677,heureSortieAscenseur:1054543,monteeIdId:2,heureArrivee:987441}
{ascStackId:1,heureEntreeAscenseur:1038292,heureSortieAscenseur:1074270,monteeIdId:3,heureArrivee:999263}
{ascStackId:1,heureEntreeAscenseur:1050367,heureSortieAscenseur:1064567,monteeIdId:4,heureArrivee:1003628}
{ascStackId:0,heureEntreeAscenseur:1068571,heureSortieAscenseur:1088104,monteeIdId:0,heureArrivee:1003851}
{ascStackId:0,heureEntreeAscenseur:1041934,heureSortieAscenseur:1060134,monteeIdId:1,heureArrivee:1012208}
{ascStackId:0,heureEntreeAscenseur:1083646,heureSortieAscenseur:1101846,monteeIdId:2,heureArrivee:1013419}
{ascStackId:0,heureEntreeAscenseur:1028942,heureSortieAscenseur:1042070,monteeIdId:3,heureArrivee:1015445}
{ascStackId:0,heureEntreeAscenseur:1144223,heureSortieAscenseur:1158423,monteeIdId:4,heureArrivee:1036367}
{ascStackId:1,heureEntreeAscenseur:1082297,heureSortieAscenseur:1107830,monteeIdId:0,heureArrivee:1056810}
{ascStackId:1,heureEntreeAscenseur:1127400,heureSortieAscenseur:1159133,monteeIdId:1,heureArrivee:1064938}
{ascStackId:1,heureEntreeAscenseur:1089182,heureSortieAscenseur:1101038,monteeIdId:2,heureArrivee:1067941}
{ascStackId:1,heureEntreeAscenseur:1109803,heureSortieAscenseur:1158997,monteeIdId:3,heureArrivee:1068768}
{ascStackId:1,heureEntreeAscenseur:1116620,heureSortieAscenseur:1189751,monteeIdId:4,heureArrivee:1074218}
{ascStackId:0,heureEntreeAscenseur:1115637,heureSortieAscenseur:1138503,monteeIdId:0,heureArrivee:1075480}
{ascStackId:0,heureEntreeAscenseur:1124733,heureSortieAscenseur:1134933,monteeIdId:1,heureArrivee:1082424}
{ascStackId:0,heureEntreeAscenseur:1120712,heureSortieAscenseur:1142912,monteeIdId:2,heureArrivee:1084163}
{ascStackId:0,heureEntreeAscenseur:1120618,heureSortieAscenseur:1138131,monteeIdId:3,heureArrivee:1098252}
{ascStackId:0,heureEntreeAscenseur:1132823,heureSortieAscenseur:1143023,monteeIdId:4,heureArrivee:1114125}
{ascStackId:1,heureEntreeAscenseur:1141837,heureSortieAscenseur:1169370,monteeIdId:0,heureArrivee:1118559}
{ascStackId:1,heureEntreeAscenseur:1179999,heureSortieAscenseur:1190199,monteeIdId:1,heureArrivee:1128509}
{ascStackId:1,heureEntreeAscenseur:1153495,heureSortieAscenseur:1168639,monteeIdId:2,heureArrivee:1133913}
{ascStackId:1,heureEntreeAscenseur:1175780,heureSortieAscenseur:1190924,monteeIdId:3,heureArrivee:1133913}
{ascStackId:1,heureEntreeAscenseur:1158423,heureSortieAscenseur:1209930,monteeIdId:4,heureArrivee:1135023}
{ascStackId:0,heureEntreeAscenseur:1150359,heureSortieAscenseur:1163487,monteeIdId:0,heureArrivee:1135029}
{heureEntreeAscenseur:0,heureSortieAscenseur:0,heureArrivee:1135683}
{ascStackId:0,heureEntreeAscenseur:1232572,heureSortieAscenseur:1248569,monteeIdId:2,heureArrivee:1136078}
{ascStackId:0,heureEntreeAscenseur:1260857,heureSortieAscenseur:1315067,monteeIdId:3,heureArrivee:1149454}
{ascStackId:0,heureEntreeAscenseur:1171551,heureSortieAscenseur:1192417,monteeIdId:4,heureArrivee:1152408}
{ascStackId:1,heureEntreeAscenseur:1184514,heureSortieAscenseur:1216407,monteeIdId:0,heureArrivee:1155519}
{ascStackId:1,heureEntreeAscenseur:1208399,heureSortieAscenseur:1227265,monteeIdId:1,heureArrivee:1163922}
{ascStackId:1,heureEntreeAscenseur:1192172,heureSortieAscenseur:1202372,monteeIdId:2,heureArrivee:1164252}
{ascStackId:1,heureEntreeAscenseur:1201124,heureSortieAscenseur:1224657,monteeIdId:3,heureArrivee:1167463}
{ascStackId:1,heureEntreeAscenseur:1224130,heureSortieAscenseur:1245663,monteeIdId:4,heureArrivee:1171666}
{ascStackId:0,heureEntreeAscenseur:1196874,heureSortieAscenseur:1225074,monteeIdId:0,heureArrivee:1171841}
{ascStackId:0,heureEntreeAscenseur:1206982,heureSortieAscenseur:1218838,monteeIdId:1,heureArrivee:1180637}
{ascStackId:0,heureEntreeAscenseur:1262769,heureSortieAscenseur:1274625,monteeIdId:2,heureArrivee:1201563}
{ascStackId:0,heureEntreeAscenseur:1276001,heureSortieAscenseur:1304867,monteeIdId:3,heureArrivee:1207272}
{ascStackId:0,heureEntreeAscenseur:1270529,heureSortieAscenseur:1288729,monteeIdId:4,heureArrivee:1218649}
{ascStackId:1,heureEntreeAscenseur:1353129,heureSortieAscenseur:1371995,monteeIdId:0,heureArrivee:1242491}
{ascStackId:1,heureEntreeAscenseur:1264440,heureSortieAscenseur:1282640,monteeIdId:1,heureArrivee:1253812}
{ascStackId:1,heureEntreeAscenseur:1293491,heureSortieAscenseur:1349018,monteeIdId:2,heureArrivee:1266067}
{ascStackId:1,heureEntreeAscenseur:1291145,heureSortieAscenseur:1308658,monteeIdId:3,heureArrivee:1266727}
{ascStackId:1,heureEntreeAscenseur:1366518,heureSortieAscenseur:1384031,monteeIdId:4,heureArrivee:1267561}
{ascStackId:0,heureEntreeAscenseur:1305263,heureSortieAscenseur:1331463,monteeIdId:0,heureArrivee:1273563}
{ascStackId:0,heureEntreeAscenseur:1305263,heureSortieAscenseur:1319981,monteeIdId:1,heureArrivee:1284230}
{ascStackId:0,heureEntreeAscenseur:1313024,heureSortieAscenseur:1361451,monteeIdId:2,heureArrivee:1284323}
